000004c0 wasm[0]::function[12]:
       4c0: 55                           pushq   %rbp
       7b8: 49 8b 42 10                  movq    0x10(%r10), %rax
       7bc: 48 89 41 40                  movq    %rax, 0x40(%rcx)
       7c0: 49 8b 42 18                  movq    0x18(%r10), %rax
       7c4: 48 89 41 50                  movq    %rax, 0x50(%rcx)
       7c8: c7 42 20 04 00 00 00         movl    $4, 0x20(%rdx)
       7cf: 48 8b 82 80 00 00 00         movq    0x80(%rdx), %rax
       7d6: 8b 00                        movl    (%rax), %eax
       7d8: c7 42 78 00 00 00 00         movl    $0, 0x78(%rdx)
       7df: c7 42 7c 00 00 00 00         movl    $0, 0x7c(%rdx)
       7e6: 48 c7 82 80 00 00 00 00 00   movq    $0, 0x80(%rdx)
            00 00
       7f1: 48 8b 54 24 60               movq    0x60(%rsp), %rdx
       7f6: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
       7fb: e9 ba 06 00 00               jmp     0xeba
                                          ╰─╼ addrmap: 0x386
       800: 48 89 f0                     movq    %rsi, %rax
       803: 48 c1 e8 20                  shrq    $0x20, %rax
       807: 48 83 f8 04                  cmpq    $4, %rax
                                          ╰─╼ addrmap: 0x37e
       80b: 0f 84 95 09 00 00            je      0x11a6
       811: 48 8b 41 48                  movq    0x48(%rcx), %rax
       815: 4c 8b 41 40                  movq    0x40(%rcx), %r8
       819: 4c 8b 49 50                  movq    0x50(%rcx), %r9
       81d: 48 89 42 08                  movq    %rax, 8(%rdx)
       821: 4c 89 42 10                  movq    %r8, 0x10(%rdx)
       825: 4c 89 4a 18                  movq    %r9, 0x18(%rdx)
       829: 49 8b 02                     movq    (%r10), %rax
       82c: 48 89 41 18                  movq    %rax, 0x18(%rcx)
       830: 49 8b 42 08                  movq    8(%r10), %rax
       834: 48 89 41 48                  movq    %rax, 0x48(%rcx)
       838: 49 8b 42 10                  movq    0x10(%r10), %rax
       83c: 48 89 41 40                  movq    %rax, 0x40(%rcx)
       840: 49 8b 42 18                  movq    0x18(%r10), %rax
       844: 48 89 41 50                  movq    %rax, 0x50(%rcx)
       848: 48 8b 42 58                  movq    0x58(%rdx), %rax
       84c: bf 01 00 00 00               movl    $1, %edi
       851: 8b f6                        movl    %esi, %esi
       853: 3b f7                        cmpl    %edi, %esi
       855: 0f 42 fe                     cmovbl  %esi, %edi
       858: 4c 8d 05 0a 00 00 00         leaq    0xa(%rip), %r8
       85f: 49 63 34 b8                  movslq  (%r8, %rdi, 4), %rsi
       863: 4c 03 c6                     addq    %rsi, %r8
       866: 41 ff e0                     jmpq    *%r8
       869: 08 00                        orb     %al, (%rax)
       86b: 00 00                        addb    %al, (%rax)
       86d: 3b 09                        cmpl    (%rcx), %ecx
       86f: 00 00                        addb    %al, (%rax)
       871: 48 8b b2 90 00 00 00         movq    0x90(%rdx), %rsi
       878: 44 8b 26                     movl    (%rsi), %r12d
       87b: 4c 89 64 24 18               movq    %r12, 0x18(%rsp)
       880: 44 8b 66 10                  movl    0x10(%rsi), %r12d
       884: c7 82 88 00 00 00 00 00 00   movl    $0, 0x88(%rdx)
            00
       88e: 4d 33 c0                     xorq    %r8, %r8
       891: bf 40 00 00 00               movl    $0x40, %edi
       896: c4 e2 c1 f7 f0               shlxq   %rdi, %rax, %rsi
       89b: c4 42 c1 f7 c8               shlxq   %rdi, %r8, %r9
       8a0: 41 b8 40 00 00 00            movl    $0x40, %r8d
       8a6: 4c 2b c7                     subq    %rdi, %r8
       8a9: c4 62 bb f7 c0               shrxq   %r8, %rax, %r8
       8ae: 48 33 db                     xorq    %rbx, %rbx
       8b1: 48 f7 c7 7f 00 00 00         testq   $0x7f, %rdi
       8b8: 4c 0f 44 c3                  cmoveq  %rbx, %r8
       8bc: 4d 0b c1                     orq     %r9, %r8
       8bf: 48 f7 c7 40 00 00 00         testq   $0x40, %rdi
       8c6: 48 0f 44 de                  cmoveq  %rsi, %rbx
       8ca: 49 0f 44 f0                  cmoveq  %r8, %rsi
       8ce: 48 33 ff                     xorq    %rdi, %rdi
                                          ╰─╼ addrmap: 0x37e
       8d1: 48 0b da                     orq     %rdx, %rbx
       8d4: 48 0b f7                     orq     %rdi, %rsi
       8d7: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
       8dc: 48 8b 47 20                  movq    0x20(%rdi), %rax
                                          ╰─╼ addrmap: 0x3c5
       8e0: 48 89 44 24 40               movq    %rax, 0x40(%rsp)
       8e5: 48 8b 47 28                  movq    0x28(%rdi), %rax
       8e9: 8b 40 64                     movl    0x64(%rax), %eax
       8ec: 48 89 44 24 38               movq    %rax, 0x38(%rsp)
       8f1: 48 8b 41 20                  movq    0x20(%rcx), %rax
       8f5: 48 89 44 24 30               movq    %rax, 0x30(%rsp)
       8fa: 48 89 4c 24 58               movq    %rcx, 0x58(%rsp)
       8ff: 48 85 db                     testq   %rbx, %rbx
       902: 0f 84 24 09 00 00            je      0x122c
       908: 4c 8b 6b 58                  movq    0x58(%rbx), %r13
       90c: ba 40 00 00 00               movl    $0x40, %edx
       911: c4 e2 eb f7 fb               shrxq   %rdx, %rbx, %rdi
       916: c4 e2 eb f7 ce               shrxq   %rdx, %rsi, %rcx
       91b: b8 40 00 00 00               movl    $0x40, %eax
       920: 48 2b c2                     subq    %rdx, %rax
       923: c4 62 f9 f7 c6               shlxq   %rax, %rsi, %r8
       928: 48 33 f6                     xorq    %rsi, %rsi
       92b: 48 f7 c2 7f 00 00 00         testq   $0x7f, %rdx
       932: 4c 0f 44 c6                  cmoveq  %rsi, %r8
       936: 4c 0b c7                     orq     %rdi, %r8
       939: 48 f7 c2 40 00 00 00         testq   $0x40, %rdx
       940: 48 89 c8                     movq    %rcx, %rax
       943: 49 0f 44 c0                  cmoveq  %r8, %rax
       947: 48 0f 44 f1                  cmoveq  %rcx, %rsi
       94b: 4c 3b e8                     cmpq    %rax, %r13
                                          ╰─╼ addrmap: 0x3c5
       94e: 0f 85 da 08 00 00            jne     0x122e
       954: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
       959: e8 dc d8 00 00               callq   0xe23a
       95e: 4c 8b 74 24 40               movq    0x40(%rsp), %r14
       963: 48 89 44 24 20               movq    %rax, 0x20(%rsp)
       968: 41 8b 36                     movl    (%r14), %esi
       96b: 8b ce                        movl    %esi, %ecx
       96d: 48 8d 41 20                  leaq    0x20(%rcx), %rax
       971: 41 8b 56 04                  movl    4(%r14), %edx
                                          ╰─╼ addrmap: 0x3c5
       975: 48 3b c2                     cmpq    %rdx, %rax
       978: 0f 87 74 06 00 00            ja      0xff2
       97e: 48 8b 7c 24 30               movq    0x30(%rsp), %rdi
       983: 4c 8b 7c 24 38               movq    0x38(%rsp), %r15
       988: 8d 46 20                     leal    0x20(%rsi), %eax
       98b: 41 89 06                     movl    %eax, (%r14)
                                          ╰─╼ addrmap: 0x3c5
       98e: 4c 89 74 24 40               movq    %r14, 0x40(%rsp)
       993: 48 8d 14 0f                  leaq    (%rdi, %rcx), %rdx
       997: c7 04 0f 02 00 00 04         movl    $0x4000002, (%rdi, %rcx)
                                          ╰─╼ trap: GcHeapCorrupt
       99e: 44 89 7c 0f 04               movl    %r15d, 4(%rdi, %rcx)
                                          ╰─╼ trap: GcHeapCorrupt
       9a3: b8 20 00 00 00               movl    $0x20, %eax
       9a8: 89 44 0f 08                  movl    %eax, 8(%rdi, %rcx)
                                          ├─╼ addrmap: 0x3c5
                                          ╰─╼ trap: GcHeapCorrupt
       9ac: 4c 8b 54 24 18               movq    0x18(%rsp), %r10
       9b1: 44 89 52 18                  movl    %r10d, 0x18(%rdx)
                                          ╰─╼ trap: GcHeapCorrupt
       9b5: 44 89 62 1c                  movl    %r12d, 0x1c(%rdx)
                                          ╰─╼ trap: GcHeapCorrupt
       9b9: 48 8b 44 24 20               movq    0x20(%rsp), %rax
       9be: 89 42 10                     movl    %eax, 0x10(%rdx)
                                          ╰─╼ trap: GcHeapCorrupt
       9c1: c7 42 14 00 00 00 00         movl    $0, 0x14(%rdx)
                                          ╰─╼ trap: GcHeapCorrupt
       9c8: 8b 43 20                     movl    0x20(%rbx), %eax
       9cb: 49 8d 4d 01                  leaq    1(%r13), %rcx
       9cf: 48 89 4b 58                  movq    %rcx, 0x58(%rbx)
                                          ╰─╼ addrmap: 0x3c5
       9d3: 85 c0                        testl   %eax, %eax
       9d5: 0f 84 56 06 00 00            je      0x1031
       9db: 48 8b bb 90 00 00 00         movq    0x90(%rbx), %rdi
       9e2: 89 37                        movl    %esi, (%rdi)
       9e4: c7 83 88 00 00 00 01 00 00   movl    $1, 0x88(%rbx)
            00
       9ee: 4c 8b 43 50                  movq    0x50(%rbx), %r8
       9f2: 48 8b 44 24 58               movq    0x58(%rsp), %rax
       9f7: 4c 8b 48 58                  movq    0x58(%rax), %r9
       9fb: 4c 8b 50 60                  movq    0x60(%rax), %r10
       9ff: 4d 89 48 40                  movq    %r9, 0x40(%r8)
       a03: 4c 89 4c 24 20               movq    %r9, 0x20(%rsp)
       a08: 4d 89 50 48                  movq    %r10, 0x48(%r8)
       a0c: 48 c7 43 50 00 00 00 00      movq    $0, 0x50(%rbx)
       a14: 48 c7 40 58 02 00 00 00      movq    $2, 0x58(%rax)
       a1c: 48 89 58 60                  movq    %rbx, 0x60(%rax)
       a20: c7 43 20 01 00 00 00         movl    $1, 0x20(%rbx)
       a27: 41 c7 42 20 02 00 00 00      movl    $2, 0x20(%r10)
       a2f: 48 8b 40 48                  movq    0x48(%rax), %rax
       a33: 48 8b 4c 24 58               movq    0x58(%rsp), %rcx
       a38: 48 8b 49 40                  movq    0x40(%rcx), %rcx
       a3c: 48 8b 54 24 58               movq    0x58(%rsp), %rdx
       a41: 48 8b 52 50                  movq    0x50(%rdx), %rdx
       a45: 49 89 42 08                  movq    %rax, 8(%r10)
       a49: 49 89 4a 10                  movq    %rcx, 0x10(%r10)
       a4d: 49 89 52 18                  movq    %rdx, 0x18(%r10)
       a51: 48 8b 44 24 58               movq    0x58(%rsp), %rax
       a56: 48 8b 40 18                  movq    0x18(%rax), %rax
       a5a: 49 89 02                     movq    %rax, (%r10)
       a5d: 4c 89 54 24 28               movq    %r10, 0x28(%rsp)
       a62: 48 8b 03                     movq    (%rbx), %rax
       a65: 48 8b 4c 24 58               movq    0x58(%rsp), %rcx
       a6a: 48 89 41 18                  movq    %rax, 0x18(%rcx)
       a6e: 48 8b 43 08                  movq    8(%rbx), %rax
       a72: 48 89 41 48                  movq    %rax, 0x48(%rcx)
       a76: 48 8b 43 10                  movq    0x10(%rbx), %rax
       a7a: 48 89 41 40                  movq    %rax, 0x40(%rcx)
       a7e: 48 8b 43 18                  movq    0x18(%rbx), %rax
       a82: 48 89 41 50                  movq    %rax, 0x50(%rcx)
       a86: 49 8b 40 60                  movq    0x60(%r8), %rax
       a8a: 48 81 c0 e8 ff ff ff         addq    $-0x18, %rax
       a91: 48 bf 00 00 00 00 05 00 00   movabsq $0x500000000, %rdi
            00
       a9b: 48 8b 08                     movq    (%rax), %rcx
                                          ╰─╼ addrmap: 0x3c5
       a9e: 48 89 20                     movq    %rsp, (%rax)
       aa1: 48 89 cc                     movq    %rcx, %rsp
       aa4: 48 8b 48 08                  movq    8(%rax), %rcx
       aa8: 48 89 68 08                  movq    %rbp, 8(%rax)
       aac: 48 89 cd                     movq    %rcx, %rbp
       aaf: 48 8b 48 10                  movq    0x10(%rax), %rcx
       ab3: 48 8d 15 06 00 00 00         leaq    6(%rip), %rdx
       aba: 48 89 50 10                  movq    %rdx, 0x10(%rax)
       abe: ff e1                        jmpq    *%rcx
       ac0: 48 8b 44 24 58               movq    0x58(%rsp), %rax
       ac5: 48 8b 40 60                  movq    0x60(%rax), %rax
       ac9: 48 8b 4c 24 58               movq    0x58(%rsp), %rcx
       ace: 4c 8b 44 24 20               movq    0x20(%rsp), %r8
       ad3: 4c 89 41 58                  movq    %r8, 0x58(%rcx)
       ad7: 4c 8b 54 24 28               movq    0x28(%rsp), %r10
       adc: 4c 89 51 60                  movq    %r10, 0x60(%rcx)
       ae0: 41 c7 42 20 01 00 00 00      movl    $1, 0x20(%r10)
       ae8: 41 c7 42 28 00 00 00 00      movl    $0, 0x28(%r10)
       af0: 41 c7 42 2c 00 00 00 00      movl    $0, 0x2c(%r10)
       af8: 49 c7 42 30 00 00 00 00      movq    $0, 0x30(%r10)
       b00: 49 c7 42 38 00 00 00 00      movq    $0, 0x38(%r10)
       b08: 48 89 f9                     movq    %rdi, %rcx
       b0b: 48 85 c9                     testq   %rcx, %rcx
       b0e: 0f 84 68 05 00 00            je      0x107c
       b14: 48 89 ca                     movq    %rcx, %rdx
       b17: 48 c1 ea 20                  shrq    $0x20, %rdx
       b1b: 48 83 fa 04                  cmpq    $4, %rdx
                                          ╰─╼ addrmap: 0x3c5
       b1f: 0f 84 9f 05 00 00            je      0x10c4
       b25: 4c 8b 5c 24 58               movq    0x58(%rsp), %r11
       b2a: 49 8b 53 48                  movq    0x48(%r11), %rdx
                                          ╰─╼ addrmap: 0x3c5
       b2e: 48 8b 74 24 58               movq    0x58(%rsp), %rsi
       b33: 48 8b 76 40                  movq    0x40(%rsi), %rsi
       b37: 48 8b 7c 24 58               movq    0x58(%rsp), %rdi
       b3c: 4c 8b 47 50                  movq    0x50(%rdi), %r8
       b40: 48 89 50 08                  movq    %rdx, 8(%rax)
       b44: 48 89 70 10                  movq    %rsi, 0x10(%rax)
       b48: 4c 89 40 18                  movq    %r8, 0x18(%rax)
       b4c: 49 8b 02                     movq    (%r10), %rax
       b4f: 48 8b 54 24 58               movq    0x58(%rsp), %rdx
       b54: 48 89 42 18                  movq    %rax, 0x18(%rdx)
       b58: 49 8b 42 08                  movq    8(%r10), %rax
       b5c: 48 89 42 48                  movq    %rax, 0x48(%rdx)
       b60: 49 8b 42 10                  movq    0x10(%r10), %rax
       b64: 48 89 42 40                  movq    %rax, 0x40(%rdx)
       b68: 49 8b 42 18                  movq    0x18(%r10), %rax
       b6c: 48 89 42 50                  movq    %rax, 0x50(%rdx)
       b70: 33 c0                        xorl    %eax, %eax
       b72: 8b c9                        movl    %ecx, %ecx
       b74: 3b c8                        cmpl    %eax, %ecx
       b76: 0f 42 c1                     cmovbl  %ecx, %eax
       b79: 48 8d 0d 09 00 00 00         leaq    9(%rip), %rcx
       b80: 48 63 04 81                  movslq  (%rcx, %rax, 4), %rax
       b84: 48 03 c8                     addq    %rax, %rcx
       b87: ff e1                        jmpq    *%rcx
       b89: 39 05 00 00 8b d0            cmpl    %eax, -0x2f750000(%rip)
       b8f: 48 8b 44 24 30               movq    0x30(%rsp), %rax
       b94: 8b 74 10 18                  movl    0x18(%rax, %rdx), %esi
                                          ╰─╼ trap: GcHeapCorrupt
       b98: 8b 54 10 1c                  movl    0x1c(%rax, %rdx), %edx
                                          ╰─╼ trap: GcHeapCorrupt
       b9c: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
       ba1: 89 b7 70 01 00 00            movl    %esi, 0x170(%rdi)
                                          ╰─╼ addrmap: 0x3d9
       ba7: 44 8b 87 80 01 00 00         movl    0x180(%rdi), %r8d
                                          ╰─╼ addrmap: 0x3db
       bae: 48 8b 7f 38                  movq    0x38(%rdi), %rdi
                                          ╰─╼ addrmap: 0x3dd
       bb2: 45 8b c0                     movl    %r8d, %r8d
       bb5: 49 89 f1                     movq    %rsi, %r9
       bb8: 41 c1 e1 02                  shll    $2, %r9d
       bbc: 46 03 0c 07                  addl    (%rdi, %r8), %r9d
                                          ├─╼ addrmap: 0x3e5
                                          ╰─╼ trap: Normal(MemoryOutOfBounds)
       bc0: 42 8b 3c 0f                  movl    (%rdi, %r9), %edi
                                          ├─╼ addrmap: 0x3e6
                                          ╰─╼ trap: Normal(MemoryOutOfBounds)
       bc4: 48 8b 44 24 10               movq    0x10(%rsp), %rax
       bc9: 89 b8 50 01 00 00            movl    %edi, 0x150(%rax)
                                          ╰─╼ addrmap: 0x3e9
       bcf: 48 8b 7c 24 10               movq    0x10(%rsp), %rdi
       bd4: 48 8b bf 30 01 00 00         movq    0x130(%rdi), %rdi
                                          ╰─╼ addrmap: 0x3f3
       bdb: 4c 8b 80 28 01 00 00         movq    0x128(%rax), %r8
       be2: 44 8b ce                     movl    %esi, %r9d
       be5: 49 c1 e1 04                  shlq    $4, %r9
       be9: 4d 03 c1                     addq    %r9, %r8
       bec: 4d 33 c9                     xorq    %r9, %r9
       bef: 3b f7                        cmpl    %edi, %esi
       bf1: 4d 0f 43 c1                  cmovaeq %r9, %r8
       bf5: 49 8b 30                     movq    (%r8), %rsi
                                          ├─╼ addrmap: 0x3f3
                                          ╰─╼ trap: Normal(TableOutOfBounds)
       bf8: 49 8b 78 08                  movq    8(%r8), %rdi
                                          ╰─╼ trap: Normal(TableOutOfBounds)
       bfc: 48 85 f6                     testq   %rsi, %rsi
                                          ╰─╼ addrmap: 0x3f5
       bff: 0f 84 2b 06 00 00            je      0x1230
       c05: 4c 8b 4e 58                  movq    0x58(%rsi), %r9
       c09: 41 ba 40 00 00 00            movl    $0x40, %r10d
       c0f: c4 e2 ab f7 c6               shrxq   %r10, %rsi, %rax
